2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-18 23:27:50.186 | INFO     | info                           |    Current stress level: 0.001
2025-07-18 23:27:50.186 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:27:50.188 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:27:50.188 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:30:56.565 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:30:56.566 | INFO     | info                           |    New population size: 120
2025-07-18 23:30:56.567 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:30:57.127 | INFO     | info                           |    - Cleared CUDA memory: 10.53 -> 10.53 GB
2025-07-18 23:30:57.127 | INFO     | info                           |    - GPU utilization: 43.9%
2025-07-18 23:30:57.128 | INFO     | info                           | 
⏱️  Generation 6 completed in 351.98s. Population: 120
2025-07-18 23:30:59.988 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:30:59.989 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:30:59.989 | INFO     | info                           |       • Mean Fitness: 0.366
2025-07-18 23:30:59.989 | INFO     | info                           |       • Champion Fitness: 0.493
2025-07-18 23:30:59.990 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:31:00.729 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:31:00.730 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.600, Best=0.763
2025-07-18 23:31:00.730 | INFO     | info                           |       • Inference Time: Avg=86.97ms, Best=13.81ms
2025-07-18 23:31:00.730 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:31:00.730 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell ee4b4f5e with fitness 0.0827
2025-07-18 23:31:00.732 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:31:00.815 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.060 ± 0.000[0m, [35m🌿 Diversity: 4.419[0m, [33m🧬 Genes: 113[0m
2025-07-18 23:31:00.818 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:31:00.818 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 23:31:00.819 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 23:31:00.819 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:31:00.822 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:31:00.822 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:31:02.409 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:31:02.410 | INFO     | info                           |    New population size: 120
2025-07-18 23:31:02.410 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:31:02.908 | INFO     | info                           |    - Cleared CUDA memory: 10.45 -> 10.45 GB
2025-07-18 23:31:02.909 | INFO     | info                           |    - GPU utilization: 43.5%
2025-07-18 23:31:02.910 | INFO     | info                           | 
⏱️  Generation 6 completed in 357.76s. Population: 120
2025-07-18 23:31:03.392 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:31:03.392 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:31:03.393 | INFO     | info                           |       • Mean Fitness: 0.060
2025-07-18 23:31:03.393 | INFO     | info                           |       • Champion Fitness: 0.083
2025-07-18 23:31:03.393 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:31:03.394 | INFO     | info                           | 
   All islands have completed Generation 6.
2025-07-18 23:31:03.394 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 6 🏆 =========================
2025-07-18 23:31:03.394 | INFO     | info                           |    Champion from Island 1: Cell 99c2bddf (Fitness: 0.7818) on cuda:0
2025-07-18 23:31:03.394 | INFO     | info                           |    Champion from Island 2: Cell ee4b4f5e (Fitness: 0.0827) on cuda:0
2025-07-18 23:31:03.394 | INFO     | info                           |    Champion from Island 3: Cell f99358c3 (Fitness: 0.4932) on cuda:0
2025-07-18 23:31:03.394 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 23:31:03.398 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 23:31:03.401 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:31:03.418 | INFO     | info                           |    Injecting Perfect Spawn bf9df347 into Island 3 (on cuda:0).
2025-07-18 23:31:03.418 | INFO     | info                           |    It replaces the worst cell 88f81443 (which had no fitness history).
2025-07-18 23:31:03.418 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 23:31:03.419 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:31:03.422 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:31:03.442 | INFO     | info                           |    Injecting Perfect Spawn 59887e59 into Island 1 (on cuda:0).
2025-07-18 23:31:03.443 | INFO     | info                           |    It replaces the worst cell 77a7de0c (which had no fitness history).
2025-07-18 23:31:03.443 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 23:31:03.443 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:31:03.446 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:31:03.470 | INFO     | info                           |    Injecting Perfect Spawn 3dff55cb into Island 2 (on cuda:0).
2025-07-18 23:31:03.471 | INFO     | info                           |    It replaces the worst cell 7d65fa79 (which had no fitness history).
2025-07-18 23:31:03.478 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 7 ==============================
2025-07-18 23:31:03.478 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:31:03.478 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:31:03.478 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:31:03.479 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:31:03.493 | INFO     | info                           | 
================================================================================
2025-07-18 23:31:03.494 | INFO     | info                           | 
================================================================================
2025-07-18 23:31:03.494 | INFO     | info                           | 
================================================================================
2025-07-18 23:31:03.494 | INFO     | info                           | GENERATION 7 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:31:03.495 | INFO     | info                           | GENERATION 7 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:31:03.496 | INFO     | info                           | GENERATION 7 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:31:03.496 | INFO     | info                           | ================================================================================
2025-07-18 23:31:03.496 | INFO     | info                           | ================================================================================
2025-07-18 23:31:03.496 | INFO     | info                           | ================================================================================
2025-07-18 23:31:03.522 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:31:03.523 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:31:03.523 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:33:37.622 | WARNING  | warning                        | Gene 0 (V97-d76cd342) on cuda:0, moving to cpu
2025-07-18 23:33:37.985 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:33:37.987 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.625, Best=0.776
2025-07-18 23:33:37.987 | INFO     | info                           |       • Inference Time: Avg=38.14ms, Best=10.36ms
2025-07-18 23:33:37.988 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
